ʌ,ai,ăn,,,,,
e,e,em,ây,,,,
ɪ,y,in,im,yêu,yên,,
ɒ,o,o,on,om,ong,,
ʊ,u,ở,ùa,,,,
aɪ,ai,,,,,,
əʊ,ẩu,,,,,,
ɔɪ,ói,,,,,,
ɪə,ỉa,y,,,,,
ʊə,úa,ùa,,,,,
ju,yêu,yếu,dìu,,,,
ʌn,ăn,am,anh,,,,
en,em,én,,,,,
ɪn,in,im,,,,,
ɒn,ôm,ong,ôn,,,,
ʊn,ùn,um,,,,,
ʌt,ap,ac,,,,,
et,ech,ep,,,,,
ɪt,it,ich,,,,,
ɒt,ot,oc,op,ep,,,
ʊt,up,uc,ut,,,,
bʌ,ba,bay,bao,bai,,,
be,be,bay,ben,biết,,,
bɪ,bi,bia,biết,,,,
bɒ,bò,bó,bỏ,,,,
bʊ,bu,bua,but,,,,
baɪ,bai,ba,bang,ban,,,
bəʊ,bô,bơ,bo,bấu,,,
bɔɪ,boi,bo,bon,bong,,,
bɪə,bia,biên,bi,,,,
bʊə,búa,bùa,,,,,
bju,biếu,,,,,,
bʌn,ban,bam,banh,ba,,,
ben,ben,bênh,,,,,
bɪn,biến,bình,bi,,,,
bɒn,bon,bận,bom,bong,bo,bun,bung
bʊn,bun,bung,bu,,,,
bʌt,bat,bac,bắp,ba,,,
bet,bet,bẹp,bếp,be,,,
bɪt,bịt,biết,bi,,,,
bɒt,bot,boc,bop,bo,bếp,,
bʊt,but,bục,bu,,,,
dʌ,đa,đai,đang,đan,,,
de,đe,đem,đến,,,,
dɪ,đi,định,,,,,
dɒ,đo,đón,đong,,,,
dʊ,đu,đun,đụng,đùi,,,
daɪ,đai,đa,đang,đan,đanh,,
dəʊ,đô,đâu,,,,,
dɔɪ,đoi,đo,đong,đon,,,
dɪə,đỉa,điên,đi,đinh,,,
dʊə,đua,đùa,,,,,
dju,địu,điêu,,,,,
dʌn,đan,đang,đanh,đa,,,
den,đen,đem,đe,,,,
dɪn,đinh,đi,,,,,
dɒn,đon,đan,đong,đo,đun,đung,đường
dʊn,đun,đung,đu,đường,,,
dʌt,đặt,đạt,đap,đa,,,
det,đếch,đẹp,,,,,
dɪt,đít,đích,đi,,,,
dɒt,đốt,đọc,đớp,đo,,,
dʊt,đut,đuc,đu,,,,
fʌ,pha,phang,phán,phat,,,
fe,phe,phét,,,,,
fɪ,phí,phim,phịt,,,,
fɒ,pho,phong,phọt,,,,
fʊ,phủ,phun,phụt,,,,
faɪ,phai,pha,phang,phan,phanh,,
fəʊ,phô,phố,,,,,
fɔɪ,phoi,pho,phong,,,,
fɪə,phía,phi,pha,,,,
fʊə,phủ,,,,,,
fju,phiêu,,,,,,
fʌn,phan,phang,phạm,pha,,,
fen,phen,phe,,,,,
fɪn,phim,phi,,,,,
fɒn,phân,phong,phởn,pho,phung,phun,
fʊn,phun,phúng,,,,,
fʌt,phat,phap,fax,,,,
fet,phet,phep,,,,,
fɪt,phịt,phich,,,,,
fɒt,phot,phoc,phet,,,,
fʊt,phut,phuc,,,,,
gʌ,ga,gác,gai,gao,gắt,,
ge,ghe,ghen,,,,,
gɪ,ghi,ghim,,,,,
gɒ,go,gom,,,,,
gʊ,gu,gừng,,,,,
gaɪ,gai,ga,gang,gan,ganh,,
gəʊ,gô,gấu,,,,,
gɔɪ,goi,go,gồng,,,,
gɪə,ghi,ghé,ghẻ,,,,
gʊə,gờ,gù,,,,,
gju,gù,,,,,,
gʌn,gan,gam,gang,ganh,ga,,
gen,ghen,ghém,ghe,,,,
gɪn,ghim,ghi,,,,,
gɒn,gọn,gan,gom,go,gừng,gang,
gʊn,gừng,gu,,,,,
gʌt,gat,gac,gap,gach,ga,,
get,ghet,ghep,ghe,,,,
gɪt,ghi,ghép,ghét,,,,
gɒt,got,goc,gop,go,ghet,,
gʊt,gục,gu,,,,,
hʌ,há,hay,hoa,hai,,,
he,he,hay,hét,,,,
hɪ,hít,huỷ,khi,hi,,,
hɒ,ho,hôn,hôm,hỏng,,,
hʊ,hút,hu,hua,phu,phun,phui,
haɪ,hai,ha,hang,han,,,
həʊ,hô,ho,hầu,,,,
hɔɪ,hoi,ho,hon,hong,,,
hɪə,hí,hủy,,,,,
hʊə,hô,hơ,ho,,,,
hju,hươu,hiêu,,,,,
hʌn,han,hang,ham,ha,,,
hen,hen,hiếm,,,,,
hɪn,hinh,hiếm,huỷ,,,,
hɒn,hon,hom,hong,ho,hun,,
hʊn,hun,hứa,,,,,
hʌt,hat,hấp,ha,,,,
het,het,hẹp,he,,,,
hɪt,hit,huýt,híp,hi,het,,
hɒt,hot,hoc,hop,ho,het,,
hʊt,hut,huc,húp,hu,,,
kʌ,ca,qua,cai,,,,
ke,ke,cây,khe,,,,
kɪ,ky,kính,kia,quý,khi,,
kɒ,co,kho,con,cơm,cong,,
kʊ,cu,cua,cuu,cược,khu,,
kaɪ,cai,ca,cang,can,canh,,
kəʊ,cô,có,câu,,,,
kɔɪ,coi,co,cong,con,,,
kɪə,kia,kiêm,kỳ,quý,,,
kʊə,cua,cưa,,,,,
kju,cưu,kiêu,,,,,
kʌn,can,cam,cang,canh,ca,,
ken,ken,kem,ke,,,,
kɪn,kinh,kim,ky,,,,
kɒn,con,can,com,cong,co,cun,cung
kʊn,cún,cung,cúm,cu,,,
kʌt,cat,cap,cach,ca,,,
ket,ket,kep,ke,,,,
kɪt,kịp,kịch,ky,,,,
kɒt,cot,coc,cop,co,ket,,
kʊt,cut,cuc,cup,cu,,,
mʌ,ma,may,mai,,,,
me,mê,mây,mềm,,,,
mɪ,mím,my,mía,miếng,,,
mɒ,mo,moi,mông,mồm,,,
mʊ,mu,mua,muốn,,,,
maɪ,mai,ma,mang,manh,,,
məʊ,mổ,mò,,,,,
mɔɪ,moi,mo,mong,mon,,,
mɪə,mia,mieng,mi,,,,
mʊə,mua,mô,mơ,,,,
mju,mưu,mieu,,,,,
mʌn,mang,man,mâm,ma,,,
men,mến,mềm,me,,,,
mɪn,minh,mìn,mỉm,mi,,,
mɒn,mong,mom,mòn,mo,mun,mung,
mʊn,mủn,muốn,mủng,mù,,,
mʌt,mat,mac,map,mach,ma,,
met,met,mep,me,,,,
mɪt,mit,mi,,,,,
mɒt,mot,moc,móp,mo,,,
mʊt,mút,múc,múp,mu,,,
nʌ,la,làm,lai,lao,loa,,
ne,lê,né,lén,lây,lép,,
nɪ,ly,lính,nịnh,nịt,,,
nɒ,no,lo,nom,nóng,,,
nʊ,nụ,lú,lua,nưa,,,
naɪ,lai,la,nang,lan,lanh,,
nəʊ,nô,lo,,,,,
nɔɪ,noi,lo,nong,non,,,
nɪə,lia,ninh,liếm,lien,lỳ,,
nʊə,lùa,lúa,,,,,
nju,lưu,liêu,,,,,
nʌn,lan,lam,nang,loạn,làng,lanh,
nen,nen,lén,ném,lé,,,
nɪn,ninh,lim,lính,,,,
nɒn,non,lan,nom,lòng,nóng,lo,lươn
nʊn,lun,lu,luôn,,,,
nʌt,lat,lac,lap,lach,la,,
net,net,nep,le,,,,
nɪt,nịt,lịch,ly,,,,
nɒt,nốt,lọt,lột,loc,lo,nep,
nʊt,nút,lụt,lúc,núp,nụ,,
pʌ,pa,bay,bai,,,,
pe,pé,bê,,,,,
pɪ,bi,bít,,,,,
pɒ,bo,bong,,,,,
pʊ,bu,bun,,,,,
paɪ,bai,bay,,,,,
pəʊ,bô,bó,,,,,
pɔɪ,bói,bới,,,,,
pɪə,bia,,,,,,
pʊə,bua,,,,,,
pju,biếu,,,,,,
pʌn,bán,phang,,,,,
pen,bèn,,,,,,
pɪn,pin,,,,,,
pɒn,bon,bom,bo,,,,
pʊn,buồn,bung,,,,,
pʌt,bắt,,,,,,
pet,pet,bết,,,,,
pɪt,biết,bit,,,,,
pɒt,bớt,boc,,,,,
pʊt,but,,,,,,
rʌ,ra,gia,da,dai,rang,,
re,re,gie,de,rên,,,
rɪ,rỉ,gì,rùi,giết,dính,,
rɒ,gio,do,giòn,dòm,rồng,,
rʊ,ru,dù,giúp,dua,giun,,
raɪ,dai,ra,rang,ran,danh,,
rəʊ,rổ,rồ,do,,,,
rɔɪ,roi,do,giòn,,,,
rɪə,rìa,riêng,diêm,gì,,,
rʊə,rùa,rủa,,,,,
rju,riu,dieu,,,,,
rʌn,rang,rán,dạng,giành,ra,da,
ren,ren,rèm,rèn,,,,
rɪn,dìm,rinh,di,dính,,,
rɒn,giòn,dồn,dòm,rồng,gio,,
rʊn,giun,run,dúm,rung,ru,,
rʌt,rat,rac,rach,ra,,,
ret,ret,dep,dế,,,,
rɪt,rít,giết,dí,dính,,,
rɒt,rot,dot,doc,rộp,gio,ret,
rʊt,rut,ruc,giúp,rung,,,
sʌ,xa,xoa,sao,sai,sang,,
se,xe,xem,xây,say,,,
sɪ,sỹ,xin,sinh,xịt,,,
sɒ,xo,so,sâu,xong,sọt,,
sʊ,sư,xử,xua,sủa,xuống,,
saɪ,sai,xa,sang,san,xanh,,
səʊ,sâu,xô,xông,,,,
sɔɪ,soi,so,song,son,,,
sɪə,xía,xiên,siêng,xin,,,
sʊə,sủa,xua,,,,,
sju,siêu,sưu,,,,,
sʌn,sang,san,xăng,xanh,xa,,
sen,xem,xen,sen,xe,,,
sɪn,xin,sinh,xị,,,,
sɒn,son,san,song,xóm,,,
sʊn,sun,sung,xúm,su,,,
sʌt,sat,xát,xác,sạc,sắp,,
set,set,xẹp,xe,,,,
sɪt,xit,xich,ship,xi,,,
sɒt,xot,sọt,xoc,xop,so,xét,
sʊt,sut,sụp,xuc,,,,
tʌ,ta,tha,tai,toa,,,
te,te,the,tây,,,,
tɪ,tí,tuy,tim,tình,,,
tɒ,to,tho,thôi,thọt,,,
tʊ,tu,tung,túm,tượt,,,
taɪ,tai,ta,tang,tan,tanh,,
təʊ,tô,tâu,,,,,
tɔɪ,toi,to,tông,tốn,,,
tɪə,tia,tien,tiem,tiếng,,,
tʊə,tũa,tu,,,,,
tju,tỉu,tiêu,,,,,
tʌn,tan,tam,tang,tanh,ta,,
ten,ten,te,tien,,,,
tɪn,tim,tình,tuy,ti,,,
tɒn,tốn,tan,tom,tọng,to,,
tʊn,túm,tung,tuy,tu,,,
tʌt,tat,tac,tach,ta,,,
tet,test,tết,tep,tach,te,,
tɪt,tuýp,tịt,ti,,,,
tɒt,tot,toc,top,to,,,
tʊt,tụt,tu,,,,,
tʃʌ,cha,tra,chán,tranh,,,
tʃe,che,chen,chém,,,,
tʃɪ,chi,truy,chim,chính,,,
tʃɒ,cho,chon,chom,trong,,,
tʃʊ,chu,chum,chung,,,,
tʃaɪ,chải,trai,chay,,,,
tʃəʊ,trâu,chau,,,,,
tʃɔɪ,chơi,trôi,,,,,
tʃɪə,chia,,,,,,
tʃʊə,chua,,,,,,
tʃju,chịu,triệu,,,,,
tʃʌn,chan,trán,choáng,tranh,,,
tʃen,chen,trên,chém,,,,
tʃɪn,chim,chin,chinh,trinh,,,
tʃɒn,chôn,trốn,trộm,,,,
tʃʊn,trùm,trúng,,,,,
tʃʌt,chat,chac,trách,,,,
tʃet,chet,trét,,,,,
tʃɪt,chich,triết,chet,,,,
tʃɒt,chot,choc,chộp,,,,
tʃʊt,chut,chuc,chup,,,,
θʌ,tha,than,tham,thang,,,
θe,the,thi,them,,,,
θɪ,thi,the,thím,thinh,,,
θɒ,tho,thon,,,,,
θʊ,thu,thung,,,,,
θaɪ,thai,thay,,,,,
θəʊ,thô,thâu,,,,,
θɔɪ,thối,,,,,,
θɪə,thìa,,,,,,
θʊə,thua,,,,,,
θju,thiu,thiêu,,,,,
θʌn,than,tham,thang,,,,
θen,thẹn,them,,,,,
θɪn,thìn,thính,thím,,,,
θɒn,thon,thơm,thông,,,,
θʊn,thung,thu,,,,,
θʌt,thắt,thác,thấp,,,,
θet,thét,thep,,,,,
θɪt,thit,thich,,,,,
θɒt,thot,thoc,,,,,
θʊt,thụt,thúc,,,,,
vʌ,va,van,vang,vất,,,
ve,ve,vet,,,,,
vɪ,vi,vịn,vịt,,,,
vɒ,vo,vong,vot,,,,
vʊ,vu,vun,vut,,,,
vaɪ,vai,va,vang,vặn,vanh,,
vəʊ,vào,vơ,,,,,
vɔɪ,voi,vo,vong,von,,,
vɪə,via,ve,vien,viem,viếng,,
vʊə,vua,,,,,,
vju,view,víu,,,,,
vʌn,van,vang,va,,,,
ven,ven,vênh,vén,ve,,,
vɪn,vịn,vi,,,,,
vɒn,von,vẫn,vong,vo,vung,,
vʊn,vun,vung,vu,,,,
vʌt,vat,vac,vấp,va,,,
vet,vet,véc,ve,,,,
vɪt,vit,vip,vi,,,,
vɒt,vot,vượt,vốc,vo,,,
vʊt,vut,vượt,vu,,,,
æ,e,em,ai,,,,
bæ,be,ba,ban,,,,
dæ,đe,đa,,,,,
fæ,phe,pha,,,,,
gæ,ghè,ga,,,,,
hæ,hé,há,,,,,
kæ,kẻ,cá,,,,,
mæ,me,ma,mệt,,,,
næ,lè,la,,,,,
pæ,ba,bé,,,,,
ræ,rẻ,dê,da,ra,,,
sæ,xe,xa,,,,,
tæ,té,ta,,,,,
tʃæ,che,cha,trả,,,,
θæ,thẻ,thề,tha,,,,
væ,vé,về,va,,,,
æn,em,an,én,,,,
bæn,ben,ban,bam,,,,
dæn,đen,đan,đem,,,,
fæn,phèn,fan,phán,phang,,,
gæn,ghen,gan,,,,,
hæn,hen,han,hang,,,,
kæn,kén,can,càng,kem,,,
mæn,men,mang,màn,,,,
næn,len,lan,làng,nem,,,
pæn,bên,bênh,ban,,,,
ræn,ren,ran,rang,,,,
sæn,sen,sang,xem,,,,
tæn,tên,tan,tem,,,,
tʃæn,chen,chan,chém,,,,
θæn,thẹn,than,thèm,,,,
væn,vén,van,vang,,,,
æt,ép,,,,,,
bæt,bét,bát,bắt,,,,
dæt,đẹp,đáp,,,,,
fæt,phét,phat,,,,,
gæt,ghét,gắp,,,,,
hæt,hét,hat,,,,,
kæt,két,cắt,cất,,,,
mæt,mép,mất,mắt,,,,
næt,nét,nép,nát,,,,
pæt,pet,bắt,bẹt,,,,
ræt,rét,rát,rất,,,,
sæt,sét,xét,sắp,,,,
tæt,tết,tép,tát,,,,
tʃæt,trét,chép,,,,,
θæt,thét,thép,thắt,,,,
væt,vét,vất,,,,,
əʊn,ẩu,,,,,,
bəʊn,bôn,bơn,bon,bọn,,,
dəʊn,đôn,đón,,,,,
fəʊn,phông,form,,,,,
gəʊn,gôn,gồng,,,,,
həʊn,hôn,hồn,hơn,hờn,hỏng,họng,
kəʊn,còn,cồn,cổng,con,,,
məʊn,mòn,mông,,,,,
nəʊn,lông,non,,,,,
pəʊn,bông,bóng,bọn,,,,
rəʊn,dồn,dọn,giòn,dòm,,,
səʊn,sơn,xông,sống,,,,
təʊn,tốn,tống,tớn,,,,
tʃəʊn,chôn,trông,trồng,chọn,trợn,,
θəʊn,thôn,thông,thơm,,,,
vəʊn,vón,vòm,vờn,,,,